yearsReviews,sentimiento,item_name
2015,2,Counter-Strike
2012,0,Team Fortress Classic
2013,2,Team Fortress Classic
2014,2,Team Fortress Classic
2015,4,Team Fortress Classic
2015,1,Day of Defeat
2014,2,Half-Life: Opposing Force
2012,2,Half-Life
2014,3,Counter-Strike: Condition Zero
2012,2,Half-Life 2
2014,5,Half-Life 2
2015,2,Half-Life 2
2011,2,Counter-Strike: Source
2013,1,Counter-Strike: Source
2014,7,Counter-Strike: Source
2015,1,Counter-Strike: Source
2015,2,Half-Life: Source
2014,2,Day of Defeat: Source
2015,2,Day of Defeat: Source
2015,0,Half-Life 2: Deathmatch
2014,4,Half-Life 2: Lost Coast
2014,0,Half-Life Deathmatch: Source
2014,0,Half-Life 2: Episode One
2015,2,Left 4 Dead
2012,7,Left 4 Dead 2
2013,3,Left 4 Dead 2
2014,7,Left 4 Dead 2
2015,5,Left 4 Dead 2
2014,3,Portal 2
2015,0,Portal 2
2012,84,Counter-Strike: Global Offensive
2013,4,Counter-Strike: Global Offensive
2014,38,Counter-Strike: Global Offensive
2015,126,Counter-Strike: Global Offensive
2014,5,Killing Floor
2015,0,Killing Floor
2014,0,DEFCON
2015,1,DEFCON
2013,0,Iron Warriors: T-72 Tank Command
2014,2,Earth 2160
2014,0,The Ship
2014,1,Bloody Good Time
2014,0,Vigil: Blood Bitterness
2014,2,Alpha Prime
2015,0,X3: Terran Conflict
2012,0,X-Tension
2013,1,X Rebirth
2014,0,X Rebirth
2015,2,BookWorm Deluxe
2014,2,Peggle Extreme
2015,1,Sniper Elite
2012,12,Garry's Mod
2013,2,Garry's Mod
2014,14,Garry's Mod
2015,20,Garry's Mod
2014,0,S.T.A.L.K.E.R.: Shadow of Chernobyl
2012,2,Medieval II: Total War
2013,2,Natural Selection 2
2014,1,Natural Selection 2
2015,2,Natural Selection 2
2012,2,STAR WARS™ Battlefront™ II
2014,3,STAR WARS™ Battlefront™ II
2015,0,STAR WARS™ Battlefront™ II
2013,0,Eets
2014,0,Devil May Cry 3: Special Edition
2014,0,Battlestations: Midway
2015,2,Just Cause
2014,1,Hitman: Codename 47
2015,1,Hitman: Codename 47
2015,1,Deus Ex: Game of the Year Edition
2012,1,Thief: Deadly Shadows
2014,2,TrackMania United
2014,2,Two Worlds II
2015,2,BioShock
2012,0,Men of War
2014,0,Call of Duty 4: Modern Warfare
2015,0,Call of Duty 4: Modern Warfare
2015,2,Kane & Lynch: Dead Men
2012,1,Tomb Raider: Underworld
2012,0,Battlestations: Pacific
2015,1,Battlestations: Pacific
2012,0,Just Cause 2
2013,2,Just Cause 2
2014,2,Just Cause 2
2015,4,Just Cause 2
2014,3,EVE Online
2014,2,RACE 07
2014,2,BioShock 2
2015,2,BioShock 2
2012,6,BioShock Infinite
2014,1,BioShock Infinite
2014,2,Sid Meier's Civilization V
2015,2,Sid Meier's Civilization V
2015,0,Axel & Pixel
2014,0,DOOM 3
2015,2,DOOM 3: Resurrection of Evil
2013,0,Commander Keen Complete Pack
2013,0,RAGE
2014,2,Company of Heroes: Opposing Fronts
2015,2,"Warhammer 40,000: Dawn of War – Soulstorm"
2014,2,Saints Row 2
2015,2,Saints Row 2
2015,1,Tycoon City: New York
2015,2,Champions Online
2012,1,Star Trek Online
2014,4,Star Trek Online
2015,5,Star Trek Online
2015,1,Test Drive Unlimited 2
2015,2,Call of Duty: World at War
2012,1,Call of Duty: Modern Warfare 2
2013,0,Call of Duty: Modern Warfare 2
2014,4,Call of Duty: Modern Warfare 2
2015,0,Call of Duty: Modern Warfare 2
2012,0,Postal 3
2014,2,Postal 3
2015,2,Postal 3
2012,2,Aliens vs. Predator
2013,0,Aliens vs. Predator
2014,2,Aliens vs. Predator
2013,0,TrackMania Nations Forever
2014,2,Sherlock Holmes: The Mystery of The Mummy
2014,0,Gumboy Tournament
2014,2,Space Trader: Merchant Marine
2014,0,Pacific Storm: Allies
2014,1,Crash Time II
2014,2,Hospital Tycoon
2013,1,Dragon Nest
2014,5,Grand Theft Auto: San Andreas
2015,1,Grand Theft Auto: San Andreas
2012,0,Max Payne 2: The Fall of Max Payne
2015,1,Max Payne 2: The Fall of Max Payne
2012,3,Grand Theft Auto IV
2013,2,Grand Theft Auto IV
2014,18,Grand Theft Auto IV
2015,8,Grand Theft Auto IV
2013,2,Grand Theft Auto: Episodes from Liberty City
2014,0,Grand Theft Auto: Episodes from Liberty City
2013,0,Port Royale 2
2014,1,9th Company - Roots of Terror
2012,2,Prison Tycoon 3: Lockdown
2014,1,GRID
2015,0,GRID
2014,2,Operation Flashpoint: Dragon Rising
2015,0,Operation Flashpoint: Dragon Rising
2013,2,Audiosurf
2014,2,America's Army 3
2014,1,Tom Clancy's Ghost Recon: Advanced Warfighter 2
2014,0,Far Cry
2012,1,Tom Clancy's Rainbow Six: Vegas
2012,2,Tom Clancy's Splinter Cell
2014,1,Tom Clancy's Splinter Cell
2014,1,Tom Clancy's Ghost Recon: Advanced Warfighter
2015,2,Tom Clancy's Rainbow Six: Lockdown
2012,1,Blazing Angels 2: Secret Missions of WWII
2014,2,IL-2 Sturmovik: 1946
2015,1,"Warhammer® 40,000™: Dawn of War® II"
2012,0,Oddworld: Stranger's Wrath HD
2014,0,Legendary
2013,0,Global Agenda
2014,4,Tribes: Ascend
2015,0,Tribes: Ascend
2014,2,Crysis
2014,2,Spore
2015,2,Spore
2012,2,Mirror's Edge
2013,0,Mirror's Edge
2014,5,Mirror's Edge
2015,0,Mirror's Edge
2012,0,Command and Conquer: Red Alert 3
2014,2,Nuclear Dawn
2015,1,Nuclear Dawn
2011,0,And Yet It Moves
2014,1,Eternity's Child
2012,0,Alice: Madness Returns
2014,3,Far Cry 2
2015,0,Far Cry 2
2012,0,Red Faction: Guerrilla Steam Edition
2014,2,Red Faction: Guerrilla Steam Edition
2014,2,S.T.A.L.K.E.R.: Clear Sky
2013,1,"Warhammer® 40,000™: Dawn of War® II - Chaos Rising™"
2014,2,The Witcher: Enhanced Edition
2014,1,The Witcher 2: Assassins of Kings Enhanced Edition
2015,1,The Witcher 2: Assassins of Kings Enhanced Edition
2014,2,LEGO Batman: The Videogame
2013,0,F.E.A.R. 3
2014,0,F.E.A.R. 3
2015,2,F.E.A.R. 3
2014,2,Street Fighter IV
2013,2,Resident Evil 5 / Biohazard 5
2015,0,World of Goo
2012,2,Fallout 3
2013,0,The Elder Scrolls IV: Oblivion 
2014,1,BRINK
2015,1,BRINK
2012,2,Fallout 3 - Game of the Year Edition
2014,2,Fallout 3 - Game of the Year Edition
2012,1,Fallout: New Vegas
2014,0,Fallout: New Vegas
2015,4,Fallout: New Vegas
2014,0,Alien Breed 2: Assault
2012,2,The Last Remnant
2015,2,Tropico 3 - Steam Special Edition
2012,4,Train Simulator
2014,6,Train Simulator
2015,8,Train Simulator
